Origin,Edge,Destination,Description
<div id=1 class='' > Add account </div><div id=2 class='' > [email] </div><div id=3 class='' > General settings </div><button id=4 class='' description='More options'>  </button><div id=5 class='' description='Navigate up'>  </div>,Action: Click on <div id=2 class='' > [email] </div>,<div id=1 class='' > Chat    <p> Show the chat and spaces tabs </p>    <div id=2 class='android:id/checkbox' >  </div> </div><div id=3 class='' > Manage notifications </div><div id=4 class='' > Notification sounds </div><div id=5 class='' > Manage labels </div><div id=6 class='' > Inbox notifications </div><div id=7 class='' > Notifications    <p> All </p> </div><div id=8 class='' > Inbox categories    <p> Primary;; Promotions;; Social </p> </div><div id=9 class='' > Inbox type    <p> Default Inbox </p> </div><div id=10 class='' > Manage your Google Account </div><button id=11 class='' description='More options'>  </button><div id=12 class='' description='Navigate up'>  </div>,Settings page of a mail application with multiple configuration options
<button id=1 class='' description='Meet'>  </button><div id=2 class='com.google.android.gm:id/compose_button' description='Compose'> Compose </div><div id=3 class='com.google.android.gm:id/open_search' description='Open navigation drawer;;Signed in as Bowen Wang [email] and settings.'> Search in mail    <p> Search in mail </p>    <button id=4 class='com.google.android.gm:id/selected_account_disc_gmail' description='Signed in as Bowen Wang [email] and settings.'>  </button>    <div id=5 class='' description='Open navigation drawer'>  </div> </div>,Action: Click on <div id=5 class='' description='Open navigation drawer'>  </div>,<div id=1 class='com.google.android.gm:id/hub_drawer_label_container' > Help & feedback </div><div id=2 class='com.google.android.gm:id/hub_drawer_label_container' > Settings </div><div id=3 class='com.google.android.gm:id/hub_drawer_label_container' > Contacts </div><div id=4 class='com.google.android.gm:id/hub_drawer_label_container' > Calendar </div><div id=5 class='com.google.android.gm:id/hub_drawer_label_container' > Notes </div><div id=6 class='com.google.android.gm:id/hub_drawer_label_container' > Trash    <p> 3 </p> </div><div id=7 class='com.google.android.gm:id/hub_drawer_label_container' > Spam    <p> 6 </p> </div><div id=8 class='com.google.android.gm:id/hub_drawer_label_container' > All mail    <p> 59 </p> </div><div id=9 class='com.google.android.gm:id/hub_drawer_label_container' > Drafts </div><div id=10 class='com.google.android.gm:id/hub_drawer_label_container' > Outbox </div><div id=11 class='com.google.android.gm:id/hub_drawer_label_container' > Scheduled </div><div id=12 class='com.google.android.gm:id/hub_drawer_label_container' > Sent </div><div id=13 class='com.google.android.gm:id/hub_drawer_label_container' > Important    <p> 2 </p> </div><div id=14 class='com.google.android.gm:id/hub_drawer_label_container' > Snoozed </div><div id=15 class='com.google.android.gm:id/hub_drawer_label_container' > Starred </div><button id=16 class='' description='Meet'>  </button><div id=17 class='com.google.android.gm:id/compose_button' description='Compose'> Compose </div><div id=18 class='com.google.android.gm:id/open_search' description='Open navigation drawer;;Signed in as Bowen Wang [email] and settings.'> Search in mail    <p> Search in mail </p>    <button id=19 class='com.google.android.gm:id/selected_account_disc_gmail' description='Signed in as Bowen Wang [email] and settings.'>  </button>    <div id=20 class='' description='Open navigation drawer'>  </div> </div>,Main interface of the Google Mail application
<div id=1 class='com.google.android.gm:id/hub_drawer_label_container' > Help & feedback </div><div id=2 class='com.google.android.gm:id/hub_drawer_label_container' > Settings </div><div id=3 class='com.google.android.gm:id/hub_drawer_label_container' > Contacts </div><div id=4 class='com.google.android.gm:id/hub_drawer_label_container' > Calendar </div><div id=5 class='com.google.android.gm:id/hub_drawer_label_container' > Notes </div><div id=6 class='com.google.android.gm:id/hub_drawer_label_container' > Trash    <p> 3 </p> </div><div id=7 class='com.google.android.gm:id/hub_drawer_label_container' > Spam    <p> 6 </p> </div><div id=8 class='com.google.android.gm:id/hub_drawer_label_container' > All mail    <p> 59 </p> </div><div id=9 class='com.google.android.gm:id/hub_drawer_label_container' > Drafts </div><div id=10 class='com.google.android.gm:id/hub_drawer_label_container' > Outbox </div><div id=11 class='com.google.android.gm:id/hub_drawer_label_container' > Scheduled </div><div id=12 class='com.google.android.gm:id/hub_drawer_label_container' > Sent </div><div id=13 class='com.google.android.gm:id/hub_drawer_label_container' > Important    <p> 2 </p> </div><div id=14 class='com.google.android.gm:id/hub_drawer_label_container' > Snoozed </div><div id=15 class='com.google.android.gm:id/hub_drawer_label_container' > Starred </div><button id=16 class='' description='Meet'>  </button><div id=17 class='com.google.android.gm:id/compose_button' description='Compose'> Compose </div><div id=18 class='com.google.android.gm:id/open_search' description='Open navigation drawer;;Signed in as Bowen Wang [email] and settings.'> Search in mail    <p> Search in mail </p>    <button id=19 class='com.google.android.gm:id/selected_account_disc_gmail' description='Signed in as Bowen Wang [email] and settings.'>  </button>    <div id=20 class='' description='Open navigation drawer'>  </div> </div>,Action: Click on <div id=2 class='com.google.android.gm:id/hub_drawer_label_container' > Settings </div>,<div id=1 class='' > Add account </div><div id=2 class='' > [email] </div><div id=3 class='' > General settings </div><button id=4 class='' description='More options'>  </button><div id=5 class='' description='Navigate up'>  </div>,"Account settings page with options to add accounts, access general settings, and more options"
<div id=1 class='' > Chat    <p> Show the chat and spaces tabs </p>    <div id=2 class='android:id/checkbox' >  </div> </div><div id=3 class='' > Manage notifications </div><div id=4 class='' > Notification sounds </div><div id=5 class='' > Manage labels </div><div id=6 class='' > Inbox notifications </div><div id=7 class='' > Notifications    <p> All </p> </div><div id=8 class='' > Inbox categories    <p> Primary;; Promotions;; Social </p> </div><div id=9 class='' > Inbox type    <p> Default Inbox </p> </div><div id=10 class='' > Manage your Google Account </div><button id=11 class='' description='More options'>  </button><div id=12 class='' description='Navigate up'>  </div>,Action: Click on <div id=8 class='' > Inbox categories    <p> Primary;; Promotions;; Social </p> </div>,<div id=1 class='' > Enable Top Picks    <p> Prioritize up to 2 high-value emails </p>    <div id=2 class='android:id/checkbox' >  </div> </div><div id=3 class='' > Include in Primary    <p> Show all starred messages in Primary </p>    <div id=4 class='android:id/checkbox' >  </div> </div><div id=5 class='' > Forums    <p> Messages from online groups;; discussion boards;; and mailing lists </p>    <div id=6 class='android:id/checkbox' >  </div> </div><div id=7 class='' > Updates    <p> Personal;; auto-generated updates;; including confirmations;; receipts;; bills;; and statements </p>    <div id=8 class='android:id/checkbox' >  </div> </div><div id=9 class='' > Social    <p> Messages from social networks;; media sharing sites;; online dating services </p>    <div id=10 class='android:id/checkbox' >  </div> </div><div id=11 class='' > Promotions    <p> Marketing;; interests;; social and political causes;; and other promotional emails </p>    <div id=12 class='android:id/checkbox' >  </div> </div><div id=13 class='' > Primary    <p> Person-to-person conversations and messages that don't appear in other categories. To receive all mail in one inbox;; uncheck all others. </p> </div><button id=14 class='' description='More options'>  </button><div id=15 class='' description='Navigate up'>  </div>,Email categorization and settings page
<button id=1 class='' description='Meet'>  </button><div id=2 class='com.google.android.gm:id/compose_button' description='Compose'> Compose </div><div id=3 class='com.google.android.gm:id/open_search' description='Open navigation drawer;;Signed in as Bowen Wang [email] and settings.'> Search in mail    <p> Search in mail </p>    <button id=4 class='com.google.android.gm:id/selected_account_disc_gmail' description='Signed in as Bowen Wang [email] and settings.'>  </button>    <div id=5 class='' description='Open navigation drawer'>  </div> </div>,Action: Click on <div id=2 class='com.google.android.gm:id/compose_button' description='Compose'> Compose </div>,<div id=1 class='com.google.android.gm:id/composearea_tap_trap_bottom' >  </div><div id=2 class='' >  </div><div id=3 class='com.google.android.gm:id/subject' > Subject </div><button id=4 class='com.google.android.gm:id/add_cc_bcc' description='Add Cc/Bcc'>  </button><div id=5 class='' >  </div><div id=6 class='com.google.android.gm:id/peoplekit_autocomplete_to_prefix' > To </div><div id=7 class='com.google.android.gm:id/from_label' description='From'> From </div><button id=8 class='' description='More options'>  </button><div id=9 class='com.google.android.gm:id/send' description='Send'>  </div><div id=10 class='com.google.android.gm:id/add_attachment' description='Attach file'>  </div><div id=11 class='' description='Navigate up'>  </div>,Compose email page in the Gmail application
<div id=1 class='com.google.android.gm:id/composearea_tap_trap_bottom' >  </div><div id=2 class='' >  </div><div id=3 class='com.google.android.gm:id/subject' > Subject </div><button id=4 class='com.google.android.gm:id/add_cc_bcc' description='Add Cc/Bcc'>  </button><div id=5 class='' >  </div><div id=6 class='com.google.android.gm:id/peoplekit_autocomplete_to_prefix' > To </div><div id=7 class='com.google.android.gm:id/from_label' description='From'> From </div><button id=8 class='' description='More options'>  </button><div id=9 class='com.google.android.gm:id/send' description='Send'>  </div><div id=10 class='com.google.android.gm:id/add_attachment' description='Attach file'>  </div><div id=11 class='' description='Navigate up'>  </div>,Action: Click on <button id=8 class='' description='More options'>  </button>,<div id=1 class='' > Help & feedback </div><div id=2 class='' > Settings </div><div id=3 class='' > Discard </div><div id=4 class='' description='Save draft disabled'> Save draft </div><div id=5 class='' > Confidential mode </div><div id=6 class='' > Add from Contacts </div><div id=7 class='' > Schedule send </div>,Email composition interface with a menu of options
<div id=1 class='' > Help & feedback </div><div id=2 class='' > Settings </div><div id=3 class='' > Discard </div><div id=4 class='' description='Save draft disabled'> Save draft </div><div id=5 class='' > Confidential mode </div><div id=6 class='' > Add from Contacts </div><div id=7 class='' > Schedule send </div>,Action: Click on <div id=7 class='' > Schedule send </div>,<div id=1 class='' > Pick date & time </div><div id=2 class='' > Monday morning    <p> Oct 9;; 08:00 </p> </div><div id=3 class='' > Tomorrow afternoon    <p> Oct 8;; 13:00 </p> </div><div id=4 class='' > Tomorrow morning    <p> Oct 8;; 08:00 </p> </div>,Time and date selection interface
<div id=1 class='com.android.chrome:id/menu_button' description='More options'>  </div><div id=2 class='com.android.chrome:id/tab_switcher_button' description='Switch or close tabs'>  </div><div id=3 class='com.android.chrome:id/optional_toolbar_button' description='Manage account'>  </div><div id=4 class='com.android.chrome:id/home_button' description='Home'>  </div><div id=5 class='com.android.chrome:id/header_menu' description='Options for Discover'>  </div><button id=6 class='' description='Navigate: V2EX: www.v2ex.com'> V2EX </button><button id=7 class='' description='Navigate: 维基百科: zh.m.wikipedia.org'> 维基百科 </button><button id=8 class='' description='Navigate: GitHub: github.com'> GitHub </button><button id=9 class='' description='Navigate: Facebook: m.facebook.com'> Facebook </button><button id=10 class='' description='Navigate: 百度: www.baidu.com'> 百度 </button><button id=11 class='' description='Navigate: 虎扑体育-虎扑网: www.hupu.com'> 虎扑体育-虎扑网 </button><button id=12 class='' description='Navigate: Decoder: localhost'> Decoder </button><button id=13 class='' description='Navigate: 首页 - YouTube: m.youtube.com'> 首页 - YouTube </button><button id=14 class='com.android.chrome:id/lens_camera_button' description='Search with your camera using Google Lens'>  </button><button id=15 class='com.android.chrome:id/voice_search_button' description='Start voice search'>  </button><div id=16 class='com.android.chrome:id/search_box_text' > Search or type web address </div>,Action: Click on <div id=1 class='com.android.chrome:id/menu_button' description='More options'>  </div>,<div id=1 class='com.android.chrome:id/help_id' description='Help & feedback'> Help & feedback </div><div id=2 class='com.android.chrome:id/preferences_id' description='Settings'> Settings </div><div id=3 class='com.android.chrome:id/divider_line_id' >  </div><div id=4 class='com.android.chrome:id/recent_tabs_menu_id' description='Recent tabs'> Recent tabs </div><div id=5 class='com.android.chrome:id/all_bookmarks_menu_id' description='Bookmarks'> Bookmarks </div><div id=6 class='com.android.chrome:id/downloads_menu_id' description='Downloads'> Downloads </div><div id=7 class='com.android.chrome:id/open_history_menu_id' description='History'> History </div><div id=8 class='com.android.chrome:id/divider_line_id' >  </div><div id=9 class='com.android.chrome:id/new_incognito_tab_menu_id' description='New Incognito tab'> New Incognito tab </div><div id=10 class='com.android.chrome:id/new_tab_menu_id' description='New tab'> New tab </div><div id=11 class='com.android.chrome:id/button_five' description='Refresh'>  </div><div id=12 class='com.android.chrome:id/button_four' description='Page info'>  </div><div id=13 class='com.android.chrome:id/button_three' description='Download'>  </div><div id=14 class='com.android.chrome:id/button_two' description='Bookmark'>  </div><div id=15 class='com.android.chrome:id/button_one' description='Forward'>  </div>,Main menu of the Chrome browser
<div id=1 class='com.android.chrome:id/help_id' description='Help & feedback'> Help & feedback </div><div id=2 class='com.android.chrome:id/preferences_id' description='Settings'> Settings </div><div id=3 class='com.android.chrome:id/divider_line_id' >  </div><div id=4 class='com.android.chrome:id/recent_tabs_menu_id' description='Recent tabs'> Recent tabs </div><div id=5 class='com.android.chrome:id/all_bookmarks_menu_id' description='Bookmarks'> Bookmarks </div><div id=6 class='com.android.chrome:id/downloads_menu_id' description='Downloads'> Downloads </div><div id=7 class='com.android.chrome:id/open_history_menu_id' description='History'> History </div><div id=8 class='com.android.chrome:id/divider_line_id' >  </div><div id=9 class='com.android.chrome:id/new_incognito_tab_menu_id' description='New Incognito tab'> New Incognito tab </div><div id=10 class='com.android.chrome:id/new_tab_menu_id' description='New tab'> New tab </div><div id=11 class='com.android.chrome:id/button_five' description='Refresh'>  </div><div id=12 class='com.android.chrome:id/button_four' description='Page info'>  </div><div id=13 class='com.android.chrome:id/button_three' description='Download'>  </div><div id=14 class='com.android.chrome:id/button_two' description='Bookmark'>  </div><div id=15 class='com.android.chrome:id/button_one' description='Forward'>  </div>,Action: Click on <div id=2 class='com.android.chrome:id/preferences_id' description='Settings'> Settings </div>,<div id=1 class='' > About Chrome </div><div id=2 class='' > Downloads </div><div id=3 class='' > Languages </div><div id=4 class='' > Site settings </div><div id=5 class='' > Accessibility </div><div id=6 class='' > Toolbar shortcut </div><div id=7 class='' > Homepage    <p> On </p> </div><div id=8 class='' > Theme </div><div id=9 class='' > Notifications </div><div id=10 class='' > Safety check </div><div id=11 class='' > Privacy and security </div><div id=12 class='' > Addresses and more </div><div id=13 class='' > Payment methods </div><div id=14 class='com.android.chrome:id/menu_id_general_help' description='Help & feedback'>  </div><div id=15 class='' description='Navigate up'>  </div>,Chrome browser settings interface
<div id=1 class='' > About Chrome </div><div id=2 class='' > Downloads </div><div id=3 class='' > Languages </div><div id=4 class='' > Site settings </div><div id=5 class='' > Accessibility </div><div id=6 class='' > Toolbar shortcut </div><div id=7 class='' > Homepage    <p> On </p> </div><div id=8 class='' > Theme </div><div id=9 class='' > Notifications </div><div id=10 class='' > Safety check </div><div id=11 class='' > Privacy and security </div><div id=12 class='' > Addresses and more </div><div id=13 class='' >  </div><div id=14 class='com.android.chrome:id/menu_id_general_help' description='Help & feedback'>  </div><div id=15 class='' description='Navigate up'>  </div>,Action: Click on <div id=4 class='' > Site settings </div>,<div id=1 class='' > Background sync </div><div id=2 class='' > Ads    <p> Blocked on some sites </p> </div><div id=3 class='' > Pop-ups and redirects    <p> Blocked </p> </div><div id=4 class='' > JavaScript    <p> Allowed </p> </div><div id=5 class='' > Notifications    <p> Blocked </p> </div><div id=6 class='' > Motion sensors    <p> Allowed </p> </div><div id=7 class='' > Microphone    <p> Blocked </p> </div><div id=8 class='' > Camera    <p> Blocked </p> </div><div id=9 class='' > Location    <p> Ask first </p> </div><div id=10 class='' > Cookies    <p> Allowed </p> </div><div id=11 class='' > All sites </div><div id=12 class='com.android.chrome:id/menu_id_general_help' description='Help & feedback'>  </div><div id=13 class='' description='Navigate up'>  </div>,Browser settings page displaying the permissions for different aspects
<div id=1 class='' > Background sync </div><div id=2 class='' > Ads    <p> Blocked on some sites </p> </div><div id=3 class='' > Pop-ups and redirects    <p> Blocked </p> </div><div id=4 class='' > JavaScript    <p> Allowed </p> </div><div id=5 class='' > Notifications    <p> Blocked </p> </div><div id=6 class='' > Motion sensors    <p> Allowed </p> </div><div id=7 class='' > Microphone    <p> Blocked </p> </div><div id=8 class='' > Camera    <p> Blocked </p> </div><div id=9 class='' > Location    <p> Ask first </p> </div><div id=10 class='' > Cookies    <p> Allowed </p> </div><div id=11 class='' > All sites </div><div id=12 class='com.android.chrome:id/menu_id_general_help' description='Help & feedback'>  </div><div id=13 class='' description='Navigate up'>  </div>,Action: Click on <div id=5 class='' > Notifications    <p> Blocked </p> </div>,<div id=1 class='' > Notifications    <p> Blocked </p>    <switch id=2 class='com.android.chrome:id/switchWidget' clickable> Off </switch> </div><button id=3 class='' description='More options'>  </button><button id=4 class='com.android.chrome:id/search_button' description='Search'>  </button><div id=5 class='' description='Navigate up'>  </div>,Notification settings page in Chrome
<div id=1 class='' >  </div><div id=2 class='' > Storage    <p> 48% used - 4.15 GB free </p> </div><div id=3 class='' > Battery    <p> 100% </p> </div><div id=4 class='' > Notifications    <p> Notification history;; conversations </p> </div><div id=5 class='' > Apps    <p> Assistant;; recent apps;; default apps </p> </div><div id=6 class='' > Connected devices    <p> Bluetooth;; pairing </p> </div><div id=7 class='' > Network & internet    <p> Mobile;; Wi‑Fi;; hotspot </p> </div><div id=8 class='com.android.settings:id/search_action_bar' > Search settings </div><button id=9 class='com.android.settings:id/account_avatar' description='Profile picture;; double tap to open Google Account'>  </button>,Action: Click on <div id=7 class='' > Network & internet    <p> Mobile;; Wi‑Fi;; hotspot </p> </div>,<div id=1 class='' >  </div><div id=2 class='' > Mobile plan </div><div id=3 class='' > VPN    <p> None </p> </div><div id=4 class='' > Data Saver    <p> Off </p> </div><div id=5 class='' > Hotspot & tethering    <p> Off </p> </div><div id=6 class='' > SIMs    <p> T-Mobile </p> </div><div id=7 class='' > Calls & SMS    <p> T-Mobile </p> </div><div id=8 class='' > Internet    <p> Networks available </p> </div><div id=9 class='' description='Navigate up'>  </div>,Mobile network settings page
<div id=1 class='' >  </div><div id=2 class='' > Mobile plan </div><div id=3 class='' > VPN    <p> None </p> </div><div id=4 class='' > Data Saver    <p> Off </p> </div><div id=5 class='' > Hotspot & tethering    <p> Off </p> </div><div id=6 class='' > SIMs    <p> T-Mobile </p> </div><div id=7 class='' > Calls & SMS    <p> T-Mobile </p> </div><div id=8 class='' > Internet    <p> Networks available </p> </div><div id=9 class='' description='Navigate up'>  </div>,Action: Click on <div id=6 class='' > SIMs    <p> T-Mobile </p> </div>,<div id=1 class='' > T-Mobile    <p> Active / Default for mobile data;; calls;; SMS </p> </div><div id=2 class='' description='Navigate up'>  </div>,Mobile network settings page displaying the current active network
<div id=1 class='' >  </div><div id=2 class='' > Storage    <p> 48% used - 4.15 GB free </p> </div><div id=3 class='' > Battery    <p> 100% </p> </div><div id=4 class='' > Notifications    <p> Notification history;; conversations </p> </div><div id=5 class='' > Apps    <p> Assistant;; recent apps;; default apps </p> </div><div id=6 class='' > Connected devices    <p> Bluetooth;; pairing </p> </div><div id=7 class='' > Network & internet    <p> Mobile;; Wi‑Fi;; hotspot </p> </div><div id=8 class='com.android.settings:id/search_action_bar' > Search settings </div><p class='com.android.settings:id/homepage_title' > Settings </p><button id=9 class='com.android.settings:id/account_avatar' description='Profile picture;; double tap to open Google Account'>  </button>,Action: Click on <div id=7 class='' > Network & internet    <p> Mobile;; Wi‑Fi;; hotspot </p> </div>,<div id=1 class='' >  </div><div id=2 class='' > Mobile plan </div><div id=3 class='' > VPN    <p> None </p> </div><div id=4 class='' > Data Saver    <p> Off </p> </div><div id=5 class='' > Hotspot & tethering    <p> Off </p> </div><div id=6 class='' > SIMs    <p> T-Mobile </p> </div><div id=7 class='' > Calls & SMS    <p> T-Mobile </p> </div><div id=8 class='' > Internet    <p> Networks available </p> </div><div id=9 class='' description='Navigate up'>  </div>,Network settings page of an Android device
